prompt,puzzle type,number of agents - n,number of positive agents - k,boundary type,boundary Value - q,round number - j,order,agent index,is agent positive,agent special name,observation vector,model,version,model response,model cot,correct response,solver_label,verdict,timestamp,temperature
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 2 wise men are wearing blue hats. In rounds 1-7 all wise men answered that they did not know if their own hat was blue. In round 8, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,2,8,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:07:26,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 3 wise men are wearing blue hats. In rounds 1-6 all wise men answered that they did not know if their own hat was blue. In round 7 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 8, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,3,8,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,No,1,FAILED,2026-05-19T15:07:49,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 3 wise men are wearing blue hats. In rounds 1-6 all wise men answered that they did not know if their own hat was blue. In round 7, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,3,7,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:08:05,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 4 wise men are wearing blue hats. In rounds 1-5 all wise men answered that they did not know if their own hat was blue. In round 6 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 7, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,4,7,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,No,1,FAILED,2026-05-19T15:08:26,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 4 wise men are wearing blue hats. In rounds 1-5 all wise men answered that they did not know if their own hat was blue. In round 6, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,4,6,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:08:52,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 5 wise men are wearing blue hats. In rounds 1-4 all wise men answered that they did not know if their own hat was blue. In round 5 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 6, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,5,6,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,No,1,FAILED,2026-05-19T15:09:18,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 5 wise men are wearing blue hats. In rounds 1-4 all wise men answered that they did not know if their own hat was blue. In round 5, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,5,5,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:09:40,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 6 wise men are wearing blue hats. In rounds 1-3 all wise men answered that they did not know if their own hat was blue. In round 4 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 5, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,6,5,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,No,1,FAILED,2026-05-19T15:10:02,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 6 wise men are wearing blue hats. In rounds 1-3 all wise men answered that they did not know if their own hat was blue. In round 4, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,6,4,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:10:22,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 7 wise men are wearing blue hats. In rounds 1-2 all wise men answered that they did not know if their own hat was blue. In round 3 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 4, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,7,4,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,No,1,FAILED,2026-05-19T15:10:46,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 7 wise men are wearing blue hats. In rounds 1-2 all wise men answered that they did not know if their own hat was blue. In round 3, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,7,3,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:11:00,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 8 wise men are wearing blue hats. In round 1 all wise men answered that they did not know if their own hat was blue. In round 2 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 3, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,8,3,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,No,,No,1,PASSED,2026-05-19T15:11:12,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 8 wise men are wearing blue hats. In round 1 all wise men answered that they did not know if their own hat was blue. In round 2, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,8,2,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:11:22,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 9 wise men are wearing blue hats. In round 1 the wise men wearing blue hats answered that they knew if their own hat was blue, while the wise men wearing white hats answered that they did not know. In round 2, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,9,2,1,0,False,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,No,,No,1,PASSED,2026-05-19T15:11:34,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 9 wise men are wearing blue hats. In round 1, assuming that you see 8 wise men wearing blue hats and the rest are wearing white hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,9,lower,9,1,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:11:45,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 1 wise man is wearing a blue hat. In rounds 1-9 all wise men answered that they did not know if their own hat was blue. In round 10, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,1,10,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:11:56,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 2 wise men are wearing blue hats. In rounds 1-8 all wise men answered that they did not know if their own hat was blue. In round 9, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,2,9,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:12:14,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 3 wise men are wearing blue hats. In rounds 1-7 all wise men answered that they did not know if their own hat was blue. In round 8, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,3,8,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,I don't know,,Yes,1,FAILED,2026-05-19T15:12:31,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 4 wise men are wearing blue hats. In rounds 1-6 all wise men answered that they did not know if their own hat was blue. In round 7, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,4,7,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:12:44,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 5 wise men are wearing blue hats. In rounds 1-5 all wise men answered that they did not know if their own hat was blue. In round 6, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,5,6,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:12:54,0
"[Premise] The following is a problem with parameters that may vary between instances:
A king in a distant country searches for a new advisor, and calls n wise men to his court for a final test. The king places a hat - either white or blue - on each wise man’s head, and arranges the wise men in a circle so that each wise man can clearly see every other wise man, but not themselves. The king then publicly announces that at least q wise men are wearing blue hats. Then, in repeated rounds, the king asks each wise man whether they know if their own hat is blue. In each round, the wise men may rely only on the round number, the answers from the previous rounds, and the observed hat colors of the other wise men.
You are one of the wise men, and in round j, you need to answer the question “Are you wearing a blue hat?” based on what you see, the round number, and the answers from the previous rounds. Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
[Example] For example, if there are 2 wise men, and the king announces that at least 2 wise men are wearing blue hats, then in round 1, you should respond “Yes” for both wise men.
Answer the following question:
[Hypothesis] Suppose there are 10 wise men and the king publicly announces that at least 6 wise men are wearing blue hats. In rounds 1-4 all wise men answered that they did not know if their own hat was blue. In round 5, assuming that you see 9 wise men wearing blue hats; are you wearing a blue hat? Answer with “Yes”, “No”, or “I don't know”. Write your answer without additional text and, on a new line, explain your reasoning.
",wise_men,10,10,lower,6,5,1,0,True,,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Claude,opus-4.6,Yes,,Yes,1,PASSED,2026-05-19T15:13:06,0
